id,category,source,target,name,kind,fiat_value,truth_score
mor_1a302aa9d2,𝓣 Truth,civiliancompany_eb6069786a,mediacompany_8d87eac71d,F(purchase/law),purchase,14009.40821542369,33.55866652051212
mor_4bf0d8a048,𝓣 Truth,strategiccompany_2284f03cb7,household_8f8758649b,F(purchase/defense),purchase,21149.44260523376,35.444938462781664
mor_c599c58636,𝓣 Truth,mediacompany_63b6fc278f,mediacompany_31f461d0e2,F(purchase/culture),purchase,19992.009044579994,22.586615177189717
mor_ba72f8528e,𝓣 Truth,platformcompany_892ca7c6a2,household_649cf1d425,F(purchase/software),purchase,8630.407426079722,28.262474153195004
mor_9628d8d950,𝓣 Truth,researchcompany_493031be63,platformcompany_4eb702657d,F(purchase/biotech),purchase,35822.767393703914,33.69327182154595
mor_9b513c26bc,𝓣 Truth,civiliancompany_498b8df12d,industrialcompany_0644f5b6c6,F(purchase/agriculture),purchase,34129.27912130691,31.4133297070206
mor_e8e06de1c2,𝓣 Truth,mediacompany_937d41076a,researchcompany_4e0c91d6c6,F(purchase/media),purchase,36606.46424643139,22.213655730569037
mor_b09ae809f9,𝓣 Truth,strategiccompany_1f3186069c,household_4038fbdb4a,F(purchase/defense),purchase,44931.910330564555,35.90848665387384
mor_1c7e7751e9,𝓣 Truth,mediacompany_f9346a9363,household_1ee8e7389f,F(purchase/media),purchase,3961.3448160124335,18.002876755819617
mor_4117298377,𝓣 Truth,civiliancompany_ee52bdf532,mediacompany_70a9d68845,F(purchase/luxury),purchase,9004.128867764788,21.299315277666988
mor_00eb970fba,𝓣 Truth,platformcompany_9e5a2cf238,country_d73e0bb472,F(purchase/health),purchase,16384.351727067147,29.38599359329847
mor_48f3193910,𝓣 Truth,researchcompany_ff6d92f9ea,researchcompany_6a1ce8c6fc,F(purchase/education),purchase,11942.174985436906,29.068053101468976
mor_e52d682386,𝓣 Truth,mediacompany_1bfdaf48b6,mediacompany_ca66f14bdf,F(purchase/food),purchase,18137.62185829087,35.16072685674258
mor_f980c00517,𝓣 Truth,researchcompany_dbdcbf80c9,mediacompany_84bf62553b,F(purchase/research),purchase,27778.145056150108,34.03204688239375
mor_b0cffe3071,𝓣 Truth,researchcompany_301cd56569,household_a785d1a7cf,F(purchase/education),purchase,51317.02370641958,30.865369031029587
mor_b10401e4c8,𝓣 Truth,researchcompany_a3abae23c3,mediacompany_d4dd7f4828,F(purchase/education),purchase,142225.71187657103,35.99136088787542
mor_9d633b369a,𝓣 Truth,strategiccompany_aa15181658,industrialcompany_8720f024f1,F(purchase/agriculture),purchase,8648.484297257379,25.888171030861216
mor_80526af7c2,𝓣 Truth,researchcompany_8a6aecda52,industrialcompany_e50180266c,F(purchase/food),purchase,176014.7925836634,32.63624293836806
mor_2c42c73dc2,𝓣 Truth,civiliancompany_bf1e233668,researchcompany_2af38af3b7,F(purchase/food),purchase,7657.26037579507,26.29778397666088
mor_64482de638,𝓣 Truth,mutualdefensepact_1a151ea231,country_3bdbcf3342,F(defense-support),defense,0.0,13.045897223953117
mor_0d88ba97d1,𝓣 Truth,strategiccompany_e91e7cc571,mediacompany_c168046a8a,F(purchase/cybersecurity),purchase,9509.47441311096,30.5180471170588
mor_f7e4b2b48f,𝓣 Truth,mediacompany_049287d6b4,household_782fd6f6a5,F(purchase/tourism),purchase,40309.19083442341,19.95226786062146
mor_9d4e7d992e,𝓣 Truth,industrialcompany_f1c83f1cc5,mediacompany_c168046a8a,F(purchase/construction),purchase,44950.160891500265,35.09824113165047
mor_54b3da2888,𝓣 Truth,civiliancompany_11b8ec275e,household_49a0b26941,F(purchase/luxury),purchase,40747.63981307439,25.017400382784636
mor_3bdb04b780,𝓣 Truth,strategiccompany_7a35daa329,strategiccompany_9b43cefc4f,F(purchase/cybersecurity),purchase,18823.347243299842,30.392101985135277
mor_b08fd69a16,𝓣 Truth,mediacompany_31f461d0e2,researchcompany_160af90f3e,F(purchase/media),purchase,6247.923834887356,17.45843883541069
mor_60a42101aa,𝓣 Truth,mediacompany_26510927a9,researchcompany_81f52a5c2a,F(purchase/tourism),purchase,21582.247462561816,19.52905600669893
mor_72e27fc8f1,𝓣 Truth,industrialcompany_b5f880af81,mediacompany_5ddbece253,F(purchase/insurance),purchase,4581.665295050773,24.901920178928794
mor_931245fb0f,𝓣 Truth,platformcompany_77789f76dd,strategiccompany_0ec6cc4d79,F(purchase/health),purchase,121430.03958765566,39.11056060204185
mor_3bfa612db0,𝓣 Truth,mediacompany_c168046a8a,household_f8d35e3344,F(purchase/insurance),purchase,4158.051315550067,22.37830224602017
mor_fe07c8b8f2,𝓣 Truth,strategiccompany_051532bb5a,mediacompany_84bf62553b,F(purchase/defense),purchase,43102.60453827242,33.44056014596349
mor_10d96441c2,𝓣 Truth,industrialcompany_dadd0276fd,civiliancompany_87915d0c66,F(purchase/logistics),purchase,5632.391443073096,22.050345106429294
mor_ef8a40ede8,𝓣 Truth,industrialcompany_0e37fabacf,mediacompany_b1b6ee7fd4,F(purchase/agriculture),purchase,9836.065477738615,24.42012132859695
mor_6b6328c7a5,𝓣 Truth,industrialcompany_6eb8b0b2a1,household_81e0afec5a,F(purchase/construction),purchase,22925.243137918707,32.67838742261361
mor_a3071cd799,𝓣 Truth,maritimesecurityleague_03e048cf6d,country_3bdbcf3342,F(defense-support),defense,0.0,14.972936140398694
mor_45b7ceab55,𝓛 Law,commercialbank_1fbce6eb4e,platformcompany_74f91b2ddd,audit,audit,0.0,8.790775302257213
mor_8b84f6ab24,𝓛 Law,country_41e160286b,strategiccompany_7ca3670a9c,audit,audit,0.0,10.734683418130636
mor_f06e39e8fe,𝓛 Law,centralbank_6e03ef4db7,industrialcompany_ad58a5a5ac,audit,audit,0.0,12.390143166975506
mor_0a9da5b9b5,𝓛 Law,developmentbank_ca5b36d442,industrialcompany_19c2e8aa89,audit,audit,0.0,11.436652072062731
mor_8c1be0c7f1,𝓛 Law,unitednations_b43a2fac48,country_a6041c9fe3,audit,audit,0.0,32.225473122597656
mor_794ed63d0d,𝓛 Law,cyberdefensecompact_54201e7087,researchcompany_70e470bc58,audit,audit,0.0,10.499340661094578
mor_3393edc2bc,𝓛 Law,investmentbank_f4d1487bd4,researchcompany_165a49ce67,audit,audit,0.0,11.697959181186343
mor_62561a8d28,𝓛 Law,investmentbank_5f84704ab6,researchcompany_7dab23bc90,audit,audit,0.0,11.502477343774908
mor_9e269d9d19,𝓛 Law,developmentbank_7f4dee3d10,industrialcompany_dd51aacd91,audit,audit,0.0,11.12598826225611
mor_cebef4fcb9,𝓛 Law,investmentbank_00a76957da,platformcompany_ab1be3d2cd,audit,audit,0.0,9.733544934753013
mor_4a4d310415,𝓛 Law,maritimesecurityleague_c13e2d4ed4,researchcompany_fae84e3531,audit,audit,0.0,12.134314100096951
mor_f9e68a1fd5,𝓛 Law,country_3e20bc8f1f,platformcompany_07b00e5834,audit,audit,0.0,11.071570913214147
mor_084f363c64,𝓛 Law,centralbank_92880c73fe,civiliancompany_a96afe7594,audit,audit,0.0,13.45170077719391
mor_0fe940a64d,𝓛 Law,industrialcompany_d974c3f78b,mediacompany_937d41076a,L(purchase/law),purchase,39440.131577865635,23.525419565249695
mor_7d1f3f6554,𝓛 Law,researchcompany_866560f8af,researchcompany_164bf26971,L(purchase/education),purchase,20617.926838062896,4.9831037633999244
mor_acdc83ea49,𝓛 Law,industrialcompany_b24d18ae96,industrialcompany_c24fe47139,L(purchase/law),purchase,15600.517171858712,21.35930884631954
mor_86ec3dc58a,𝓛 Law,strategiccompany_8ce47e1c6a,civiliancompany_a2d10e1659,L(purchase/cybersecurity),purchase,21252.2783527293,5.252668932917322
mor_7c802b9051,𝓛 Law,mediacompany_fb8db67eb3,researchcompany_0fdd7d15f3,L(purchase/tourism),purchase,62094.22343010756,1.933971276845664
mor_dfea4f95f3,𝓛 Law,strategiccompany_fe823f7c71,household_c71ca87fcb,L(purchase/housing),purchase,11447.976768915943,9.237640695504618
mor_b7792c1f01,𝓛 Law,platformcompany_07b00e5834,researchcompany_3582074b84,L(purchase/food),purchase,56329.31537368279,2.0314452981951496
mor_247ae9abae,𝓛 Law,platformcompany_2ba120a974,mediacompany_52edec2f49,L(purchase/finance),purchase,46469.12445438663,1.8991134048901988
mor_a73fe24bc6,𝓛 Law,industrialcompany_a2d89a4f70,strategiccompany_7a2467bdfc,L(purchase/logistics),purchase,17579.851210670196,1.8476227140169126
mor_9c848d2ad0,𝓛 Law,industrialcompany_3337c19f27,household_b6981560cd,L(purchase/insurance),purchase,13299.491148118792,9.520652256397664
mor_7373eb1975,𝓛 Law,platformcompany_1eb0ab6252,household_c6439707c7,L(purchase/agriculture),purchase,54519.627469924846,1.8564082577903394
mor_3e579ef067,𝓛 Law,civiliancompany_c696949939,industrialcompany_12529203d6,L(purchase/housing),purchase,17597.623861048927,9.249133038910745
mor_b1e4643724,𝓛 Law,strategiccompany_8c877854aa,civiliancompany_87915d0c66,L(purchase/defense),purchase,66187.02149790117,12.850901518897187
mor_492c447803,𝓛 Law,researchcompany_8326e196fe,household_0181ecbc80,L(purchase/biotech),purchase,9979.736652324355,5.789251727240594
mor_445e1bb53b,𝓛 Law,strategiccompany_29a9d89a42,researchcompany_a5e03fb3b7,L(purchase/housing),purchase,17949.898208928964,9.239644408012452
mor_975c5e3fb8,𝓛 Law,strategiccompany_4cfce0c2b3,platformcompany_2ba120a974,L(purchase/mobility),purchase,92825.34067468731,1.9431924195801036
mor_94951ae0ef,𝓛 Law,mediacompany_41a7c3b9b3,industrialcompany_9582e6b00c,L(purchase/housing),purchase,21981.117589704838,9.252091216265374
mor_bc5e473e76,𝓛 Law,strategiccompany_211b32715f,strategiccompany_7a35daa329,L(purchase/cybersecurity),purchase,22776.858006767136,4.752209333689117
mor_2a17379683,𝓛 Law,industrialcompany_99b6ce2766,strategiccompany_e8fc05aa18,L(purchase/construction),purchase,28215.772845376836,1.8428160149918462
mor_71a10b06f7,𝓛 Law,mediacompany_c04ff6b410,researchcompany_164bf26971,L(purchase/culture),purchase,48785.89441602709,1.919679968681585
mor_104ea34afa,𝓛 Law,researchcompany_8cbb35a96c,researchcompany_301cd56569,L(purchase/education),purchase,10736.855937928083,4.912713133088042
mor_0d02bfb6ce,𝓛 Law,strategiccompany_415da11436,researchcompany_866560f8af,L(purchase/space),purchase,11904.32679628134,14.513109800034877
mor_4e71bd9bf0,𝓛 Law,mediacompany_abb7f30e3d,household_d253b3f944,L(purchase/culture),purchase,24555.632917059876,1.9052530499579214
mor_a8c52107e5,𝓛 Law,mediacompany_fa28d25cb2,mediacompany_f9346a9363,L(purchase/culture),purchase,27392.46727035969,1.909637561818212
mor_d1dcc6e33d,𝓛 Law,industrialcompany_8742713682,mediacompany_8ac13b66d9,L(purchase/software),purchase,63603.43500384637,1.9355601063963288
mor_ebeb53178a,𝓛 Law,strategiccompany_e77aa33095,industrialcompany_12529203d6,L(purchase/defense),purchase,39269.160602389195,11.977001845656028
mor_557d03ceda,𝓛 Law,industrialcompany_31a4c144bf,platformcompany_892ca7c6a2,L(purchase/water),purchase,8453.043141396223,1.7534282068557248
mor_f692f80cf6,𝓛 Law,civiliancompany_665a41d6ba,industrialcompany_e207a0b801,L(purchase/mobility),purchase,13998.205073248986,1.8905390062124836
mor_ba8fb2f714,𝓛 Law,researchcompany_028fb8cf22,industrialcompany_a3a1c6d7d9,L(purchase/finance),purchase,25284.057870160614,1.834106735148358
mor_a75c3228fc,𝓛 Law,strategiccompany_0ec6cc4d79,researchcompany_819cab1677,L(purchase/cybersecurity),purchase,20608.353794644707,5.134335440253872
mor_730478e183,𝓛 Law,industrialcompany_406db518fb,strategiccompany_f79c15eff2,L(purchase/energy),purchase,13349.788370439699,1.8071773643264044
mor_2b0cf4ef95,𝓛 Law,researchcompany_b9bfef7083,industrialcompany_ae848a6450,L(purchase/housing),purchase,1215.1094901730166,7.868142822435466
mor_584e19136d,𝓛 Law,mediacompany_4ec17cd489,industrialcompany_a23be0fc78,L(purchase/tourism),purchase,16388.004795123183,1.856402519953388
mor_a3d0f4a206,𝓛 Law,mediacompany_65a0865ae0,civiliancompany_665a41d6ba,L(purchase/culture),purchase,7124.717739991598,1.8055802594477925
mor_502ac02b5b,𝓛 Law,researchcompany_3582074b84,mediacompany_f84ddd63d1,L(purchase/education),purchase,14829.786870244756,5.185897711446325
mor_ef8a116265,𝓛 Law,platformcompany_ec603860da,industrialcompany_b24d18ae96,L(purchase/luxury),purchase,6131.2860897938945,1.7668481269157996
mor_8cadd75b3b,𝓛 Law,industrialcompany_90b33b55c6,household_8f8758649b,L(purchase/semiconductors),purchase,9782.61114841391,1.8281458203041265
mor_714ef5952e,𝓛 Law,industrialcompany_687f595465,industrialcompany_71816c9a7e,L(purchase/logistics),purchase,147110.7078117463,1.9108883574315596
mor_386dbe8be6,𝓛 Law,industrialcompany_013f9a5f15,household_c6439707c7,L(purchase/semiconductors),purchase,81924.91146784864,1.9847192793769937
mor_f5da0d3544,𝓛 Law,industrialcompany_71816c9a7e,industrialcompany_8c91409529,L(purchase/construction),purchase,97108.65976967591,1.9381922975705568
mor_c20f00bd81,𝓛 Law,mediacompany_a9651b88f4,mediacompany_b1b6ee7fd4,L(purchase/tourism),purchase,11161.856891655942,1.8674989384399354
mor_41e39138d9,𝓛 Law,industrialcompany_c32633ad9f,mediacompany_8d87eac71d,L(purchase/mobility),purchase,49660.53581148828,1.9477795489237995
mor_16e2380a78,𝓛 Law,researchcompany_b4d45ef053,household_c0e828c3e7,L(purchase/research),purchase,13528.24743460801,7.181851303401979
mor_5717197fec,𝓛 Law,strategiccompany_bfb888fbd9,researchcompany_d1d92cbca8,L(purchase/space),purchase,130817.82028521251,17.71379596610005
mor_ba53ea4dd9,𝓛 Law,strategiccompany_9c781379ab,strategiccompany_15cfaa023d,L(purchase/cybersecurity),purchase,24215.433031530076,5.275845352161424
mor_4b18d8a912,𝓛 Law,researchcompany_160af90f3e,civiliancompany_58294b1b4d,L(purchase/research),purchase,42004.10266720621,7.375618734804386
mor_3deabef67f,𝓛 Law,industrialcompany_5dc1e74cfd,household_7bf3e17e5e,L(purchase/energy),purchase,15566.297143152171,1.8446914710591853
mor_23a9d19681,𝓛 Law,industrialcompany_fba3ce485a,industrialcompany_738bceb30b,L(purchase/construction),purchase,8624.319368480625,1.7704761861830096
mor_8826d14c9f,𝓛 Law,strategiccompany_b144a84836,industrialcompany_29bc7b4007,L(purchase/defense),purchase,1371.0014250527192,8.427197851295162
mor_bb099de8b5,𝓛 Law,industrialcompany_e207a0b801,industrialcompany_90b33b55c6,L(purchase/insurance),purchase,24218.771914577097,9.83422129156
mor_2f4a85715e,𝓛 Law,strategiccompany_32316a636c,industrialcompany_642b62b5cc,L(purchase/cybersecurity),purchase,3674.799405010187,4.850426475381466
mor_66fba0d47c,𝓛 Law,mediacompany_d244f26b29,researchcompany_a3abae23c3,L(purchase/software),purchase,17445.650785610273,1.841965918260375
mor_2a2c68f195,𝓛 Law,industrialcompany_8e7318e78a,household_0d00087f89,L(purchase/law),purchase,60405.675794041876,26.101057479831752
mor_211070eb79,𝓛 Law,industrialcompany_a4a7a1a3be,industrialcompany_7f036a3164,L(purchase/luxury),purchase,6243.952870053355,1.8157130773305752
mor_dfe6d1589b,𝓛 Law,industrialcompany_ae848a6450,household_b6981560cd,L(purchase/software),purchase,67344.78234513782,1.9629623442820845
mor_2e6e96a81f,𝓛 Law,industrialcompany_b268b0c095,household_c6439707c7,L(purchase/software),purchase,128123.95551862945,1.9133807161691032
mor_d434473b38,𝓛 Law,industrialcompany_322bcf7cc3,household_d07b6aa124,L(purchase/mobility),purchase,34774.842667659475,1.9562519285497562
mor_4508edaed2,𝓛 Law,industrialcompany_35be04698a,platformcompany_bb307caacc,L(purchase/water),purchase,4658.773010165504,1.7825884036387032
mor_0cb1efe598,𝓛 Law,mediacompany_0cd229d17f,strategiccompany_2e7207dfb5,L(purchase/finance),purchase,12726.091047621188,1.8426427475442833
mor_ea8c518e42,𝓛 Law,industrialcompany_0644f5b6c6,industrialcompany_d974c3f78b,L(purchase/software),purchase,20037.356140945536,1.7892930723410638
mor_ddeca4270c,𝓛 Law,strategiccompany_6d9ea5e43a,household_4038fbdb4a,L(purchase/cybersecurity),purchase,7476.90569605265,4.6285397985244305
mor_262a29dcd3,𝓛 Law,industrialcompany_22967107aa,mediacompany_70a9d68845,L(purchase/water),purchase,143868.75784220354,2.0253711923538913
mor_df9187c935,𝓛 Law,industrialcompany_8720f024f1,platformcompany_5f8e429af4,L(purchase/logistics),purchase,35433.279564956865,1.9093241394639966
mor_90ddf8a963,𝓛 Law,strategiccompany_e358ea2e02,researchcompany_e43651aa96,L(purchase/defense),purchase,4255.831285619116,9.66734590007475
mor_519eba0b57,𝓛 Law,strategiccompany_f79c15eff2,country_dc617e043d,L(purchase/cybersecurity),purchase,32603.64077317527,5.717858303107063
mor_83746d66b6,𝓛 Law,civiliancompany_eb6069786a,mediacompany_8d87eac71d,L(purchase/law),purchase,14009.40821542369,24.04665950725822
mor_01988a2a62,𝓛 Law,strategiccompany_2284f03cb7,household_8f8758649b,L(purchase/defense),purchase,21149.44260523376,12.073904470553662
mor_71e5544a0f,𝓛 Law,mediacompany_63b6fc278f,mediacompany_31f461d0e2,L(purchase/culture),purchase,19992.009044579994,1.9030944717360432
mor_2f65651cb8,𝓛 Law,platformcompany_892ca7c6a2,household_649cf1d425,L(purchase/software),purchase,8630.407426079722,1.7950972238058542
mor_83ba690da6,𝓛 Law,researchcompany_493031be63,platformcompany_4eb702657d,L(purchase/biotech),purchase,35822.767393703914,6.345420018646607
mor_0933db60d0,𝓛 Law,civiliancompany_498b8df12d,industrialcompany_0644f5b6c6,L(purchase/agriculture),purchase,34129.27912130691,1.9320279452521627
mor_c757a7442a,𝓛 Law,mediacompany_937d41076a,researchcompany_4e0c91d6c6,L(purchase/media),purchase,36606.46424643139,1.9238441128450627
mor_3541d989c7,𝓛 Law,strategiccompany_1f3186069c,household_4038fbdb4a,L(purchase/defense),purchase,44931.910330564555,12.16536538407592
mor_34dff0e67c,𝓛 Law,mediacompany_f9346a9363,household_1ee8e7389f,L(purchase/media),purchase,3961.3448160124335,1.780978478870845
mor_923a7b397c,𝓛 Law,civiliancompany_ee52bdf532,mediacompany_70a9d68845,L(purchase/luxury),purchase,9004.128867764788,1.8289579846845303
mor_b043d31042,𝓛 Law,platformcompany_9e5a2cf238,country_d73e0bb472,L(purchase/health),purchase,16384.351727067147,4.895705303986183
mor_63a20fd5d3,𝓛 Law,researchcompany_ff6d92f9ea,researchcompany_6a1ce8c6fc,L(purchase/education),purchase,11942.174985436906,5.09519236233391
mor_9d8c9e60d0,𝓛 Law,mediacompany_1bfdaf48b6,mediacompany_ca66f14bdf,L(purchase/food),purchase,18137.62185829087,1.9753702067320393
mor_4078eecd75,𝓛 Law,researchcompany_dbdcbf80c9,mediacompany_84bf62553b,L(purchase/research),purchase,27778.145056150108,7.640955292966739
mor_7d974b6b4c,𝓛 Law,researchcompany_301cd56569,household_a785d1a7cf,L(purchase/education),purchase,51317.02370641958,5.310275290950525
mor_d22c31cb8c,𝓛 Law,researchcompany_a3abae23c3,mediacompany_d4dd7f4828,L(purchase/education),purchase,142225.71187657103,6.05165428237026
mor_a00a4ff9e4,𝓛 Law,strategiccompany_aa15181658,industrialcompany_8720f024f1,L(purchase/agriculture),purchase,8648.484297257379,1.7954073008251046
mor_98ff8e6abb,𝓛 Law,researchcompany_8a6aecda52,industrialcompany_e50180266c,L(purchase/food),purchase,176014.7925836634,1.898344341763785
mor_2f46979943,𝓛 Law,civiliancompany_bf1e233668,researchcompany_2af38af3b7,L(purchase/food),purchase,7657.26037579507,1.763684072918747
mor_2b34afe73c,𝓛 Law,mutualdefensepact_1a151ea231,country_3bdbcf3342,L(defense-support),defense,0.0,3.5687726325972307
mor_71aea6d4ed,𝓛 Law,strategiccompany_e91e7cc571,mediacompany_c168046a8a,L(purchase/cybersecurity),purchase,9509.47441311096,5.166941607881451
mor_ebbe9a5820,𝓛 Law,mediacompany_049287d6b4,household_782fd6f6a5,L(purchase/tourism),purchase,40309.19083442341,1.8450385338860473
mor_00fa128322,𝓛 Law,industrialcompany_f1c83f1cc5,mediacompany_c168046a8a,L(purchase/construction),purchase,44950.160891500265,1.9254351400255034
mor_bbd1186565,𝓛 Law,civiliancompany_11b8ec275e,household_49a0b26941,L(purchase/luxury),purchase,40747.63981307439,1.9456496786778443
mor_fe225a090a,𝓛 Law,strategiccompany_7a35daa329,strategiccompany_9b43cefc4f,L(purchase/cybersecurity),purchase,18823.347243299842,5.12295164098977
mor_d9016aa8e7,𝓛 Law,mediacompany_31f461d0e2,researchcompany_160af90f3e,L(purchase/media),purchase,6247.923834887356,1.7554625894144291
mor_40cd8ce0f0,𝓛 Law,mediacompany_26510927a9,researchcompany_81f52a5c2a,L(purchase/tourism),purchase,21582.247462561816,1.835388678428134
mor_ef5798a2eb,𝓛 Law,industrialcompany_b5f880af81,mediacompany_5ddbece253,L(purchase/insurance),purchase,4581.665295050773,8.490703732410646
mor_d27187505a,𝓛 Law,platformcompany_77789f76dd,strategiccompany_0ec6cc4d79,L(purchase/health),purchase,121430.03958765566,6.210307944162192
mor_fc58f44ff4,𝓛 Law,mediacompany_c168046a8a,household_f8d35e3344,L(purchase/insurance),purchase,4158.051315550067,7.655851774934369
mor_580945e87f,𝓛 Law,strategiccompany_051532bb5a,mediacompany_84bf62553b,L(purchase/defense),purchase,43102.60453827242,11.322691096068674
mor_8314574a99,𝓛 Law,industrialcompany_dadd0276fd,civiliancompany_87915d0c66,L(purchase/logistics),purchase,5632.391443073096,1.7500086546627067
mor_401707a6a3,𝓛 Law,industrialcompany_0e37fabacf,mediacompany_b1b6ee7fd4,L(purchase/agriculture),purchase,9836.065477738615,1.7557193705915604
mor_81ea06b5dc,𝓛 Law,industrialcompany_6eb8b0b2a1,household_81e0afec5a,L(purchase/construction),purchase,22925.243137918707,1.8731461256529742
mor_031545d55e,𝓛 Law,maritimesecurityleague_03e048cf6d,country_3bdbcf3342,L(defense-support),defense,0.0,3.383211554780945
mor_d008e2bb79,𝓢 Security,mutualdefensepact_1a151ea231,country_3bdbcf3342,defense-support,defense,0.0,13.045897223953117
mor_a74dec7acf,𝓢 Security,maritimesecurityleague_03e048cf6d,country_3bdbcf3342,defense-support,defense,0.0,14.972936140398694
mor_3d36324fca,𝓢 Security,industrialcompany_d974c3f78b,mediacompany_937d41076a,S(purchase/law),purchase,39440.131577865635,0.99425810945263
mor_0b270f910c,𝓢 Security,researchcompany_866560f8af,researchcompany_164bf26971,S(purchase/education),purchase,20617.926838062896,0.975126245619166
mor_c4aa4ff560,𝓢 Security,industrialcompany_b24d18ae96,industrialcompany_c24fe47139,S(purchase/law),purchase,15600.517171858712,0.9986151902014507
mor_ea80572f07,𝓢 Security,strategiccompany_8ce47e1c6a,civiliancompany_a2d10e1659,S(purchase/cybersecurity),purchase,21252.2783527293,18.804451820766914
mor_555c009ab0,𝓢 Security,mediacompany_fb8db67eb3,researchcompany_0fdd7d15f3,S(purchase/tourism),purchase,62094.22343010756,1.0347775264066585
mor_3eb5af9869,𝓢 Security,strategiccompany_fe823f7c71,household_c71ca87fcb,S(purchase/housing),purchase,11447.976768915943,1.05064599370781
mor_1043ae7878,𝓢 Security,platformcompany_07b00e5834,researchcompany_3582074b84,S(purchase/food),purchase,56329.31537368279,1.1948151206701338
mor_a8fae96e07,𝓢 Security,platformcompany_2ba120a974,mediacompany_52edec2f49,S(purchase/finance),purchase,46469.12445438663,1.0175721542180132
mor_1e6be71943,𝓢 Security,industrialcompany_a2d89a4f70,strategiccompany_7a2467bdfc,S(purchase/logistics),purchase,17579.851210670196,6.226216768677644
mor_a58f0a8805,𝓢 Security,industrialcompany_3337c19f27,household_b6981560cd,S(purchase/insurance),purchase,13299.491148118792,10.031747614834885
mor_93065aeac4,𝓢 Security,platformcompany_1eb0ab6252,household_c6439707c7,S(purchase/agriculture),purchase,54519.627469924846,0.9499542531539004
mor_be1d14669a,𝓢 Security,civiliancompany_c696949939,industrialcompany_12529203d6,S(purchase/housing),purchase,17597.623861048927,1.010567636056822
mor_04c79ab63f,𝓢 Security,strategiccompany_8c877854aa,civiliancompany_87915d0c66,S(purchase/defense),purchase,66187.02149790117,20.637197442291992
mor_c9eda3f89b,𝓢 Security,researchcompany_8326e196fe,household_0181ecbc80,S(purchase/biotech),purchase,9979.736652324355,1.027616747155499
mor_e3690ed61b,𝓢 Security,strategiccompany_29a9d89a42,researchcompany_a5e03fb3b7,S(purchase/housing),purchase,17949.898208928964,1.0172791924846487
mor_d511770c6f,𝓢 Security,strategiccompany_4cfce0c2b3,platformcompany_2ba120a974,S(purchase/mobility),purchase,92825.34067468731,1.0269860010033498
mor_50432b0cef,𝓢 Security,mediacompany_41a7c3b9b3,industrialcompany_9582e6b00c,S(purchase/housing),purchase,21981.117589704838,0.9933198033399545
mor_6ba67fd1d9,𝓢 Security,strategiccompany_211b32715f,strategiccompany_7a35daa329,S(purchase/cybersecurity),purchase,22776.858006767136,16.466268423797878
mor_7da96b767b,𝓢 Security,industrialcompany_99b6ce2766,strategiccompany_e8fc05aa18,S(purchase/construction),purchase,28215.772845376836,0.9831623917262715
mor_e5dd469f3e,𝓢 Security,mediacompany_c04ff6b410,researchcompany_164bf26971,S(purchase/culture),purchase,48785.89441602709,1.0479191854028898
mor_0037df868e,𝓢 Security,researchcompany_8cbb35a96c,researchcompany_301cd56569,S(purchase/education),purchase,10736.855937928083,1.0284335412959957
mor_f1d13e0ec3,𝓢 Security,strategiccompany_415da11436,researchcompany_866560f8af,S(purchase/space),purchase,11904.32679628134,1.0892808575791797
mor_fa850d5ad8,𝓢 Security,mediacompany_abb7f30e3d,household_d253b3f944,S(purchase/culture),purchase,24555.632917059876,1.0982521285919689
mor_929d0af911,𝓢 Security,mediacompany_fa28d25cb2,mediacompany_f9346a9363,S(purchase/culture),purchase,27392.46727035969,1.087105824562958
mor_11af3306cb,𝓢 Security,industrialcompany_8742713682,mediacompany_8ac13b66d9,S(purchase/software),purchase,63603.43500384637,8.585245528533694
mor_c913fcf0c8,𝓢 Security,strategiccompany_e77aa33095,industrialcompany_12529203d6,S(purchase/defense),purchase,39269.160602389195,19.130947550105194
mor_dad7f06a3b,𝓢 Security,industrialcompany_31a4c144bf,platformcompany_892ca7c6a2,S(purchase/water),purchase,8453.043141396223,0.9634840390008648
mor_02d6378d90,𝓢 Security,civiliancompany_665a41d6ba,industrialcompany_e207a0b801,S(purchase/mobility),purchase,13998.205073248986,1.1285450220006152
mor_8a1dc09e02,𝓢 Security,researchcompany_028fb8cf22,industrialcompany_a3a1c6d7d9,S(purchase/finance),purchase,25284.057870160614,0.9812312064332624
mor_7bde88c790,𝓢 Security,strategiccompany_0ec6cc4d79,researchcompany_819cab1677,S(purchase/cybersecurity),purchase,20608.353794644707,18.248550839650964
mor_bbfa97c995,𝓢 Security,industrialcompany_406db518fb,strategiccompany_f79c15eff2,S(purchase/energy),purchase,13349.788370439699,1.0040996798111648
mor_a6ad4dc613,𝓢 Security,researchcompany_b9bfef7083,industrialcompany_ae848a6450,S(purchase/housing),purchase,1215.1094901730166,1.1531662274114183
mor_438c78b82b,𝓢 Security,mediacompany_4ec17cd489,industrialcompany_a23be0fc78,S(purchase/tourism),purchase,16388.004795123183,1.0686247903271235
mor_c6bfaf1201,𝓢 Security,mediacompany_65a0865ae0,civiliancompany_665a41d6ba,S(purchase/culture),purchase,7124.717739991598,1.0687587148041213
mor_eec1547808,𝓢 Security,researchcompany_3582074b84,mediacompany_f84ddd63d1,S(purchase/education),purchase,14829.786870244756,1.057035193624829
