automation_level,capital_stock,current_labor_type,debt_value,education,expense_zw,happiness,health,id,income_zw,kind,last_output,last_profit,name,net_worth,output_good,positive_liquidity,price,primary_labor,sector,unemployed_periods
,,,0.0,0.7186970972513822,0.5148443942512424,0.0,0.05,H00147,0.38075,household,,,Haushalt H00147,74.20009354744349,,0.8006881691033434,,finance,,3
,,teaching,0.0,0.7115075523073583,2.222246778972943,0.20239656934643782,0.05,H00148,2.110138689390076,household,,,Haushalt H00148,81.88459755202068,,2.421921785792345,,teaching,,0
,,teaching,0.0,0.7894177959835024,2.088684226181193,0.0017625138691983592,0.05,H00149,1.9530268303241543,household,,,Haushalt H00149,98.58293498432914,,0.8517020974357066,,hospitality,,0
,,,0.0,0.8689992677189585,0.5327699989290241,0.3113585730295539,0.05,H00150,0.376,household,,,Haushalt H00150,102.72394732262987,,0.5875853528189247,,construction,,2
,,manual_basic,0.0,0.8493415121518154,1.2309541060661875,0.001177716680909961,0.05,H00151,1.2031816898547463,household,,,Haushalt H00151,73.7094285409916,,2.473424464218223,,agriculture,,0
,,environmental,0.0,0.7156880629836563,2.099892346861722,0.0019744649806191514,0.05,H00152,2.034200416126298,household,,,Haushalt H00152,80.72414953848649,,2.1520047844516563,,construction,,0
,,logistics,0.0,0.6442261489852483,1.8590372506135286,0.3197942716371824,0.05,H00153,1.7940096732205313,household,,,Haushalt H00153,93.44515880133234,,4.689994872884979,,logistics,,0
,,,0.0,0.8714330224161069,0.9076760824741419,0.3318574709849156,0.05,H00154,0.37124999999999997,household,,,Haushalt H00154,100.81145839347703,,0.8960293863221506,,retail,,1
,,,0.0,0.5952789095336941,0.9930597913762303,0.4650008405676471,0.06516882202981673,H00155,0.37124999999999997,household,,,Haushalt H00155,74.65087509613942,,1.5993137481709199,,industrial,,1
,,maintenance,0.0,0.6829675708116735,1.828757510654123,0.14079175375413444,0.05,H00156,1.8568059795410343,household,,,Haushalt H00156,84.25925321286599,,1.530582414809136,,construction,,0
,,logistics,0.0,0.838037425136914,1.7810782346730472,0.22799351524344794,0.05,H00157,1.6598746632395087,household,,,Haushalt H00157,80.56574897632518,,2.658084418992009,,construction,,0
,,logistics,0.0,0.7893133208488173,1.5422024736363666,0.001560542195681677,0.05,H00158,1.705503447995378,household,,,Haushalt H00158,97.4030039714256,,2.087794575798323,,engineering,,0
,,teaching,0.0,0.8290636179752857,2.0501113417903407,0.0017840043216130607,0.05,H00159,1.962999299413416,household,,,Haushalt H00159,79.29776452719815,,1.4975267248505268,,construction,,0
,,environmental,0.0,0.7577011113234964,2.1970072541721963,0.002308459237477558,0.05267475587826398,H00160,2.0285413799838015,household,,,Haushalt H00160,80.99261362710138,,1.2194452529516322,,agriculture,,0
,,manual_basic,0.0,1.0,1.358187420512754,0.4794325682031381,0.05,H00161,1.2803990244725232,household,,,Haushalt H00161,103.14489135588272,,1.0514832442838824,,manual_basic,,0
,,,0.0,0.8039946424464658,0.672288294614346,0.06808941862042692,0.05,H00162,0.376,household,,,Haushalt H00162,89.5748716689576,,0.7348627734903698,,public_service,,2
,,teaching,0.0,0.9956567314319912,1.9956423503243927,0.27001248543855993,0.05,H00163,1.9645804022946312,household,,,Haushalt H00163,97.01421810735958,,1.6292541179219642,,hospitality,,0
,,,0.0,0.6617574264954746,1.0326580350219476,0.0,0.05,H00164,0.37124999999999997,household,,,Haushalt H00164,88.40280299369793,,1.7929028055893406,,software,,1
,,public_service,0.0,0.8268598488310102,1.958024695648729,0.001613087322606904,0.05,H00165,1.9860806320948379,household,,,Haushalt H00165,77.68568613282955,,1.829442015015188,,public_service,,0
,,public_service,0.0,0.9981305313793892,2.0725258015518646,0.4514378871177894,0.05,H00166,1.9483221769491186,household,,,Haushalt H00166,116.18157237376623,,2.478433293167271,,engineering,,0
,,,0.0,0.7478018680353498,0.7275755139293032,0.0,0.05,H00167,0.376,household,,,Haushalt H00167,86.30531943023935,,1.184118034756148,,research,,2
,,teaching,0.0,0.7077695479405379,1.8227554411702758,0.0015307957331153691,0.05,H00168,1.93972401238817,household,,,Haushalt H00168,61.16143938543429,,2.421911064188589,,construction,,0
,,,0.0,0.6908008682425252,0.6589260484719471,0.0,0.05,H00169,0.37124999999999997,household,,,Haushalt H00169,69.60153983338192,,0.8640005398718861,,craft,,1
,,environmental,0.0,0.7625261335812337,1.8711686322204428,0.0017211292097378864,0.05,H00170,1.990797432850163,household,,,Haushalt H00170,75.98183856731279,,3.0392857107011455,,mining,,0
,,maintenance,0.0,0.8515593345821495,1.9100713715081747,0.19466552205212123,0.05,H00171,1.8351390258100673,household,,,Haushalt H00171,83.27325762465254,,1.331610278600563,,agriculture,,0
,,maintenance,0.0,0.7390316168115031,1.658650588556295,0.0790353487067623,0.05,H00172,1.9564454968793517,household,,,Haushalt H00172,84.88895658398563,,1.1051738307040286,,maintenance,,0
,,public_service,0.0,0.6607362335206333,2.0031925366326804,0.0015150514007349646,0.05,H00173,1.902306083509417,household,,,Haushalt H00173,83.5999996910717,,0.8597841073932213,,mining,,0
,,manual_basic,0.0,0.8221891889518813,1.354112614717056,0.1918665659395454,0.05,H00174,1.19342442024656,household,,,Haushalt H00174,70.54074101217147,,3.237081802647167,,retail,,0
,,teaching,0.0,0.8206554279872021,1.950372511102583,0.0016727339903228745,0.05,H00175,2.0945719606437354,household,,,Haushalt H00175,77.14737511420435,,1.8364253721878683,,teaching,,0
,,teaching,0.0,0.9464769151376337,1.9842250542854354,0.2226479598968351,0.05,H00176,2.112231600875195,household,,,Haushalt H00176,98.69836035850109,,2.9380372473679848,,teaching,,0
,,environmental,0.0,0.7303520589472374,1.9310456612732616,0.0014855826315368047,0.05,H00177,2.0660855831056644,household,,,Haushalt H00177,81.25762615513923,,1.6161089702041413,,construction,,0
,,,0.0,0.842191358227777,0.7959052748642301,0.0990904254840829,0.05,H00178,0.376,household,,,Haushalt H00178,75.68993158754795,,1.937202866853602,,retail,,2
,,maintenance,0.0,0.810964866764251,1.8279019299271881,0.0828646960457374,0.05,H00179,1.8690149162329504,household,,,Haushalt H00179,102.15802093312182,,1.7579641826220755,,research,,0
,,manual_basic,0.0,0.7316710630578832,1.388157645085866,0.20727811672004748,0.05,H00180,1.201814255970818,household,,,Haushalt H00180,64.32144838735559,,3.513906057707456,,retail,,0
,,public_service,0.0,0.5461972790358186,2.0207434383543488,0.002062763489300197,0.05,H00181,1.9294828877195878,household,,,Haushalt H00181,69.11190692374123,,4.440305662012383,,mining,,0
,,,0.0,0.7688121835960736,0.610580273884236,0.0,0.05,H00182,0.37124999999999997,household,,,Haushalt H00182,55.03930258450529,,0.9053770769014187,,agriculture,,1
,,,0.0,0.7949143790834845,0.6457256415829418,0.0,0.05,H00183,0.37124999999999997,household,,,Haushalt H00183,74.90902876414711,,0.767890375121923,,industrial,,1
,,,0.0,1.0,0.6085527277375542,0.0,0.05,H00184,0.376,household,,,Haushalt H00184,94.44986818469879,,0.7454016471248365,,public_service,,2
,,security,0.0,1.0,1.7333056235785438,0.1580559703038637,0.05,H00185,1.866122110175675,household,,,Haushalt H00185,100.89336843650364,,2.3699537336776184,,craft,,0
,,,0.0,0.7043930009486372,0.8554764309350557,0.06903875079855966,0.05,H00186,0.37124999999999997,household,,,Haushalt H00186,92.80384534821128,,0.7595041169463622,,maintenance,,1
,,security,0.0,0.7306193431690013,1.7502196516064432,0.035914801671410944,0.05,H00187,1.9286329414330963,household,,,Haushalt H00187,73.65937908140583,,2.7555788492502136,,security,,0
,,logistics,0.0,0.9102352300951828,1.5483297534308045,0.3671315306523691,0.05,H00188,1.7091192427096746,household,,,Haushalt H00188,95.77000329642577,,1.2712364451119564,,construction,,0
,,public_service,0.0,0.695291690965363,2.1201280528004505,0.07398052070360663,0.05,H00189,2.0118984467195333,household,,,Haushalt H00189,95.79300559899293,,1.2283785736997035,,public_service,,0
,,,0.0,0.9167837712646403,1.1304273442467252,0.0,0.05,H00190,0.37124999999999997,household,,,Haushalt H00190,60.59709659213652,,2.2059965433692152,,finance,,1
,,logistics,0.0,0.6444864810479581,1.8061306053092703,0.2596413648938618,0.05,H00191,1.7885625246431196,household,,,Haushalt H00191,80.15791400212319,,1.7722401685548788,,logistics,,0
,,environmental,0.0,0.7457401844835423,2.323631772073158,0.2505209053166482,0.05,H00192,2.0167604892063133,household,,,Haushalt H00192,91.21457183041599,,5.2908285986305295,,software,,0
,,care,0.0,0.7161214619878099,1.7602596680429987,0.001310121904732893,0.05,H00193,1.8171743973650347,household,,,Haushalt H00193,66.72044039615785,,1.0574513739190041,,care,,0
,,,0.0,0.675654552931927,0.7738515363016062,0.0,0.05,H00194,0.376,household,,,Haushalt H00194,53.3159397614171,,2.185442347527829,,craft,,2
,,logistics,0.0,0.7086351560908162,1.5695158270924443,0.033965458989006866,0.05,H00195,1.7409213275553999,household,,,Haushalt H00195,69.63095277856254,,1.1322138410985711,,finance,,0
,,teaching,0.0,0.8306400398215159,2.8462702675573266,0.14921330345222303,0.05,H00196,2.030744796338004,household,,,Haushalt H00196,84.61330494613145,,8.019587363770576,,software,,0
,,logistics,0.0,0.6211383771258089,1.6219142478553705,0.0014569197296520108,0.05,H00197,1.702143216097724,household,,,Haushalt H00197,65.85321189061149,,2.5390460354747524,,finance,,0
,,,0.0,0.7652134393992843,1.1580965759303787,0.0,0.05,H00198,0.37124999999999997,household,,,Haushalt H00198,78.11400213051338,,3.7179355872318802,,industrial,,1
,,,0.0,0.8728676776998571,0.9253335319733491,0.0,0.05,H00199,0.37124999999999997,household,,,Haushalt H00199,95.63991043587374,,2.657041621733696,,logistics,,1
,,manual_basic,0.0,0.651535652975079,1.0582367392440393,0.001735832991538919,0.05,H00200,1.2405972319593057,household,,,Haushalt H00200,68.13364400946782,,1.2343207560007967,,retail,,0
,,,0.0,0.7769725943655381,0.8727096567890121,0.0,0.05,H00201,0.37124999999999997,household,,,Haushalt H00201,74.74303283460392,,2.1105236969165566,,energy,,1
,,maintenance,0.0,0.7822623774768421,1.6050765412747823,0.002488400062170368,0.05,H00202,1.8859778819564452,household,,,Haushalt H00202,72.42898117955845,,2.336852460886065,,mining,,0
,,,0.0,0.8754659697116973,0.8724543155478113,0.0,0.05,H00203,0.37124999999999997,household,,,Haushalt H00203,76.30013161348637,,2.1593707855859585,,public_service,,1
,,maintenance,0.0,0.8135940633368959,1.7854945926330295,0.003363080871545322,0.05,H00204,1.8949196268337698,household,,,Haushalt H00204,65.80117501628388,,5.572947266459174,,maintenance,,0
,,teaching,0.0,0.9794907881451992,1.5065967001385767,0.002125311921766933,0.05,H00205,1.9475369573144998,household,,,Haushalt H00205,100.5849156515983,,1.0604470304281213,,energy,,0
,,manual_basic,0.0,0.6788718238565996,1.1032520005981823,0.041121535744245576,0.05,H00206,1.1935949354620774,household,,,Haushalt H00206,101.50825828773984,,1.756593915655756,,research,,0
,,teaching,0.0,0.7714933252521808,1.830900615962124,0.0029218295668589035,0.05,H00207,1.9488821425449387,household,,,Haushalt H00207,78.09769468239853,,3.6590412563975954,,construction,,0
,,manual_basic,0.0,0.6751017373913746,1.3059384216878538,0.0020495014315391165,0.05,H00208,1.1813541465929183,household,,,Haushalt H00208,53.345527824686776,,3.79517130740726,,retail,,0
,,,0.0,0.9607319419806563,1.5090319467514677,0.0,0.05,H00209,0.37124999999999997,household,,,Haushalt H00209,76.51471685718336,,7.073865038435587,,hospitality,,1
,,logistics,0.0,0.7831422671273482,1.261561585896411,0.0016517250613772854,0.05,H00210,1.6722614249895467,household,,,Haushalt H00210,67.97271460663353,,1.3675348224718875,,agriculture,,0
,,manual_basic,0.0,0.6654219500525655,1.5110514516521512,0.0023591727670895513,0.05,H00211,1.205244300139634,household,,,Haushalt H00211,57.52246459723859,,5.305990236470589,,craft,,0
,,,0.0,0.8221937491365495,1.2268066280186603,0.09439873368671511,0.05,H00212,0.376,household,,,Haushalt H00212,87.37439037392912,,4.691649333339982,,hospitality,,2
,,care,0.0,0.7502590707296354,1.4170045222542353,0.0019981966091250853,0.05,H00213,1.7800363181434016,household,,,Haushalt H00213,66.80106584320733,,1.9647142621622258,,health,,0
,,teaching,0.0,0.7189294873474898,2.2527283770285114,0.003599816139115086,0.05,H00214,2.0502695976002183,household,,,Haushalt H00214,61.04627158319086,,6.051681335256742,,teaching,,0
,,manual_basic,0.0,0.8646379573694289,1.409849680053872,0.0022084678210247412,0.05,H00215,1.2452832203777289,household,,,Haushalt H00215,51.68038317747326,,3.945513557479044,,manual_basic,,0
,,,0.0,0.5651230427736819,0.9642220744658216,0.0022020254548594776,0.05,H00216,0.37124999999999997,household,,,Haushalt H00216,93.08406444981946,,1.823256510649927,,retail,,1
,,public_service,0.0,0.569276642337093,2.0117211746735415,0.0030288510936133054,0.05,H00217,1.9484406288229372,household,,,Haushalt H00217,64.24425838228034,,2.0959413327627643,,construction,,0
,,teaching,0.0,0.8543311476573588,2.025097697854545,0.002959480322524276,0.05,H00218,1.9545159474387894,household,,,Haushalt H00218,102.56627814122518,,1.8508209602275512,,research,,0
,,logistics,0.0,0.7990010099828009,1.6930146053440678,0.002556052809759403,0.05,H00219,1.6759489905105143,household,,,Haushalt H00219,60.30512654817091,,3.1844011329346253,,agriculture,,0
,,teaching,0.0,0.7870733494172171,2.274999465924984,0.003888776115429864,0.05,H00220,2.081852756739399,household,,,Haushalt H00220,67.38859237072667,,6.198611575650755,,teaching,,0
,,logistics,0.0,0.742110030295529,1.9135533336447748,0.0030492915283776615,0.05,H00221,1.74934384829748,household,,,Haushalt H00221,70.99143614800145,,3.665300887086284,,energy,,0
,,,0.0,0.8801205818403486,0.5955753347777157,0.0,0.05,H00222,0.376,household,,,Haushalt H00222,70.79431012345661,,1.1615377184310365,,mining,,2
,,teaching,0.0,0.7479873361053458,1.8772334667652444,0.0027198617698866267,0.05,H00223,1.9889763090166366,household,,,Haushalt H00223,64.73803567238348,,3.0318229889634765,,agriculture,,0
,,,0.0,0.6631315707369443,0.9428789892405667,0.0,0.05,H00224,0.37124999999999997,household,,,Haushalt H00224,78.09558416263056,,1.7505099555899102,,software,,1
,,,0.0,0.8011409374456702,1.2888057384132443,0.0,0.05,H00225,0.376,household,,,Haushalt H00225,63.46106411914449,,4.226467529043623,,teaching,,2
,,manual_basic,0.0,0.66921761730985,1.391785754177069,0.0019501396227190623,0.05,H00226,1.2014873510870492,household,,,Haushalt H00226,55.8324040826583,,1.7816301177929237,,energy,,0
,,teaching,0.0,1.0,2.4105538802677233,0.0039187444232661895,0.05,H00227,1.9740138032312342,household,,,Haushalt H00227,81.01385159851164,,5.104548888415699,,hospitality,,0
,,public_service,0.0,0.7517628130968441,2.042369618707213,0.0030924617180341594,0.05,H00228,1.972270881345983,household,,,Haushalt H00228,60.62102940621289,,2.929309901229632,,public_service,,0
,,,0.0,0.723395137653784,1.019859669344778,0.0,0.05,H00229,0.37124999999999997,household,,,Haushalt H00229,54.74815310281858,,1.8589894854063318,,hospitality,,1
,,,0.0,0.6768585181624784,1.2236282570350396,0.0,0.05,H00230,0.37124999999999997,household,,,Haushalt H00230,63.96382110578258,,2.951450991494029,,retail,,1
,,maintenance,0.0,0.8059689929122043,2.032179017894639,0.0029685716423777024,0.05,H00231,1.8851683629016525,household,,,Haushalt H00231,75.25822642583876,,1.8808616132341243,,legal,,0
,,teaching,0.0,0.7319017670441909,2.5338327769134823,0.004205391850316224,0.05,H00232,1.9557398667030734,household,,,Haushalt H00232,53.29077890229493,,7.61845305156152,,hospitality,,0
,,manual_basic,0.0,0.8377264999157302,1.5495994417038974,0.0024740514717557097,0.05,H00233,1.2464031973844707,household,,,Haushalt H00233,55.8596995343961,,3.7565319409312212,,manual_basic,,0
,,,0.0,0.7691774262793002,0.8628376790384307,0.0,0.05,H00234,0.376,household,,,Haushalt H00234,54.32600009566205,,2.1360837052074717,,craft,,2
,,teaching,0.0,1.0,2.4007925286628984,0.003982166692613373,0.05,H00235,1.940252394112393,household,,,Haushalt H00235,80.34010850600376,,5.023613397118511,,research,,0
,,,0.0,0.665191506501772,1.2057026700853686,0.0,0.05,H00236,0.376,household,,,Haushalt H00236,54.524869641722205,,3.347557651794337,,finance,,2
,,teaching,0.0,0.8571719875336002,1.8797559863043678,0.002881767378354372,0.05,H00237,1.9448635610154414,household,,,Haushalt H00237,51.611759725961306,,3.592378276355917,,finance,,0
,,teaching,0.0,0.8177559900059813,2.1678536689901513,0.0035041365511882926,0.05,H00238,1.9550146337081733,household,,,Haushalt H00238,49.93127981918212,,4.600944725108438,,hospitality,,0
,,teaching,0.0,0.8201814684994526,2.018242678973293,0.003015600481518503,0.05,H00239,2.0373554389599695,household,,,Haushalt H00239,53.954334148143964,,3.0363852596326306,,teaching,,0
,,logistics,0.0,0.7757038745793384,2.332027126364414,0.0034624156608259594,0.05,H00240,1.6790241045463854,household,,,Haushalt H00240,53.43361775382483,,4.173638492470675,,construction,,0
,,,0.0,0.5942607284078257,1.414635264397527,0.0,0.05,H00241,0.37124999999999997,household,,,Haushalt H00241,66.2305780002321,,3.1244368847758404,,research,,1
,,logistics,0.0,0.6620219820012948,2.0587347262492024,0.002988817249558688,0.05,H00242,1.73900754428707,household,,,Haushalt H00242,49.429402707390125,,3.30847482125868,,logistics,,0
,,,0.0,0.7727451164648583,1.6538689646234155,0.0,0.05,H00243,0.37124999999999997,household,,,Haushalt H00243,50.39655739490419,,4.031587762136125,,agriculture,,1
,,,0.0,0.8055034881738949,1.6068054471007767,0.0,0.05,H00244,0.376,household,,,Haushalt H00244,46.900629229798106,,3.887390593218391,,teaching,,2
,,environmental,0.0,0.6668561307121041,2.313898648829574,0.003409719215540068,0.05,H00245,2.0694132201274287,household,,,Haushalt H00245,48.768311838507344,,3.718059147395984,,industrial,,0
,,teaching,0.0,0.6570122341590703,2.5306047062016312,0.003504226338850983,0.05,H00246,2.0725770517164124,household,,,Haushalt H00246,44.93323382118517,,2.7288481133354137,,teaching,,0
,,logistics,0.0,1.0,1.9639392195714704,0.0028036824174123296,0.05,H00247,1.8083595442990275,household,,,Haushalt H00247,51.410735810642905,,2.7016198515911913,,logistics,,0
,,,0.0,0.5929701922120236,1.3267150650563666,0.0,0.05,H00248,0.376,household,,,Haushalt H00248,56.011457391249046,,2.6915646652646124,,maintenance,,2
,,logistics,0.0,0.7642410526911502,3.0186561831470824,0.004904252902094151,0.05,H00249,1.6774791114741392,household,,,Haushalt H00249,45.61820723129342,,7.789397629096298,,construction,,0
,,teaching,0.0,0.813981747189872,2.6523766298358096,0.003924651910289893,0.05,H00250,1.9736342642087006,household,,,Haushalt H00250,41.145968653771625,,4.231177951651357,,energy,,0
0.09612852815114689,182.38206368775815,,0.0,,18.539950031487866,,,F00251,54.96310200482427,firm,3.146352663003254,44.39273109601078,Landwirtschaft-Firma F00251,1193.747557925537,food,1193.3967566604485,17.90219395922322,,agriculture,
0.08826613008368278,35.68711358384118,,0.0,,8.38959666520117,,,F00252,30.24639619618162,firm,0.7390882504688435,26.265393399606626,Rohstoffe-Firma F00252,94.69499415629129,raw_materials,94.3684760464628,15.161650092016643,,mining,
0.3579378366440961,98.82676453746753,,0.0,,15.001451307330722,,,F00253,64.17302006241054,firm,2.1829396445105633,59.30979227252692,Energie-Firma F00253,557.8259639969075,energy,557.7787675087712,30.04023157052201,,energy,
0.27085511614199004,92.47342189831815,,0.0,,7.415600236287434,,,F00254,0.0,firm,2.235862267678728,-7.415600236287434,Industrie-Firma F00254,496.7015713287739,manufactured_goods,482.188725605602,25.239555293276013,,manufacturing,
0.04326281236547528,86.67509527216505,,0.0,,30.98345371446077,,,F00255,72.37580725619348,firm,1.1090361465621554,50.76758630080401,Bau-Firma F00255,324.86310525124554,housing,306.6300027963118,41.39463782771087,,construction,
0.05398491899458516,80.58940550898235,,0.0,,11.90546389702058,,,F00256,2.840773037157904,firm,2.2661446041479114,-9.064690859862676,Gesundheit-Firma F00256,211.0408531763223,health_service,200.769853359949,26.443126185612424,,healthcare,
0.024356565045392176,39.6342792160119,,0.0,,10.631785730947422,,,F00257,0.0,firm,1.4043721223942258,-9.031555448517535,Bildung-Firma F00257,9.573803811814862,education_service,4.412501880827077,6.227756595125392,,education,
0.16109394893108034,61.72302428508351,,0.0,,8.355768870929927,,,F00258,0.0,firm,0.8633591571337789,-8.355768870929927,Logistik-Firma F00258,184.24908192949857,transport_service,177.38467403243118,14.246865099809003,,logistics,
0.11313223254344308,89.97571870686714,,0.0,,0.0,,,F00259,0.0,firm,0.0,0.0,Handel-Firma F00259,367.5088237779106,retail_service,347.7291767159722,10.107683204452837,,retail,
0.18900235213441782,30.21695577049329,,0.0,,1.6274732069492952,,,F00260,4.068104064652774,firm,0.0,2.9923620922868843,Finanzwesen-Firma F00260,61.269211568166085,finance_service,31.982298657084776,8.884473955225332,,finance,
0.0694704664081322,39.77860371247075,,0.0,,9.875954698045312,,,F00261,15.042902072606381,firm,1.4163732531912983,9.593946053979161,Öffentlicher Dienst-Firma F00261,5.139840481150908,public_service,5.032453109429066,8.2366807536452,,public,
0.08701874547941357,109.12996804472061,,0.0,,7.450365101039933,,,F00262,20.730441949158273,firm,0.971382708143929,16.099534527364156,Kreativwirtschaft-Firma F00262,592.5592205772622,culture_service,548.7116547933531,14.01579508852868,,creative,
0.10103009453774275,82.05645885926526,,0.0,,3.6556432437422,,,F00263,9.467730577093734,firm,0.7345351204535625,6.986005609433903,Gastgewerbe-Firma F00263,474.43932736728505,hospitality_service,460.1720379161199,9.931524744897757,,hospitality,
0.024317485504655685,69.59119011999587,,0.0,,1.27927892337122,,,F00264,0.0,firm,0.0,-1.27927892337122,Wartung-Firma F00264,206.97528987706534,maintenance_service,206.49128987703634,21.418244439753664,,maintenance,
0.2826252894367853,82.25673228281512,,0.0,,1.2496139930416115,,,F00265,0.0,firm,0.0,-1.2496139930416115,Software/KI/Automatisierung-Firma F00265,594.2521866693121,automation_service,568.9570546230922,15.910626795271515,,software_ai,
0.0038549612996848556,54.294184003505826,,0.0,,11.730677026157919,,,F00266,0.0,firm,1.761416400758353,-11.73067702615792,Forschung-Firma F00266,468.627582557549,knowledge,391.63315750590203,17.118928743970546,,research,
0.0674730738750857,94.32423683691128,,0.0,,4.924417483772599,,,F00267,0.0,firm,1.5221907698730062,-4.924417483772599,Umwelt/Resilienz-Firma F00267,372.00846103764536,environment_service,341.64405473599726,17.77499308905638,,environment,
0.03341205888058445,45.27143626056213,,0.0,,4.188601392459733,,,F00268,2.2937552458944794,firm,1.1307499940080532,-4.078363050396567,Sicherheit-Firma F00268,5.740294426282597,security_service,0.011777623698795148,2.0047137857722386,,security,
0.14806376557328527,67.89028258965344,,0.0,,23.63675774319195,,,F00269,58.256578089114825,firm,2.1809163691262405,42.471360309755724,Energie-Firma F00269,260.2657606041658,energy,260.21856411602954,27.29349523995863,,energy,
0.04318434957174509,54.440952862084046,,0.0,,10.676839093448303,,,F00270,0.0,firm,1.827471240108557,-10.6768390934483,Handel-Firma F00270,165.68300541741783,retail_service,142.93051752351803,10.071688578325519,,retail,
0.1283785634668457,46.28153022394288,,0.0,,10.897763827626274,,,F00271,0.0,firm,0.0,-10.897763827626274,Industrie-Firma F00271,256.5432090902579,manufactured_goods,242.95436445944978,25.15836006845034,,manufacturing,
0.09872184369680431,40.39349269451819,,0.0,,3.1575480595660768,,,F00272,0.0,firm,1.768275126338802,-3.1575480595660768,Handel-Firma F00272,43.800383178623285,retail_service,39.296146487724975,9.35043104009054,,retail,
0.10701749668737187,32.283444188436064,,0.0,,7.110537299261545,,,F00273,0.0,firm,1.7746883874494979,-7.110537299261545,Handel-Firma F00273,28.131042230012007,retail_service,11.412348358365499,9.82984888187786,,retail,
0.06811289425005845,45.14039025257922,,0.0,,8.30953768406197,,,F00274,13.029644606185073,firm,1.4776366586313663,5.684695949934207,Bildung-Firma F00274,27.62691638955111,education_service,22.763178241589948,6.182863484163467,,education,
0.06072437020646014,69.51272982592035,,0.0,,4.798838256898484,,,F00275,0.0,firm,0.9065213350723488,-4.798838256898484,Gastgewerbe-Firma F00275,284.64337480834814,hospitality_service,271.0732867345593,10.066688548977213,,hospitality,
0.06446386332926315,39.221534167095065,,0.0,,12.824688460232519,,,F00276,21.334569535646075,firm,1.5297782602263237,10.762372249240688,Landwirtschaft-Firma F00276,259.0992272422604,food,256.70002331766364,14.300741252271905,,agriculture,
0.07926880028385926,47.648814045436815,,0.0,,0.0,,,F00277,0.0,firm,0.0,0.0,Handel-Firma F00277,173.39222735436948,retail_service,148.97780216764897,9.980840016605313,,retail,
0.05407759714806285,22.342779096591293,,0.0,,6.708938476063685,,,F00278,8.897158585324537,firm,1.136089210117142,2.924260290429693,Rohstoffe-Firma F00278,64.56332557800484,raw_materials,61.11870712579487,15.056394268658511,,mining,
0.43376781610737125,81.34813309088734,,0.0,,12.55459550295149,,,F00279,49.15556271567217,firm,1.3270504412056165,43.22021980803452,Software/KI/Automatisierung-Firma F00279,525.1687787376857,automation_service,500.474154124243,15.725860767389767,,software_ai,
0.1944822050708922,88.43983247385802,,0.0,,27.08661280565471,,,F00280,72.16231449584122,firm,1.8091943902152967,53.42623110253679,Industrie-Firma F00280,364.5914607382451,manufactured_goods,350.6627511750928,25.22317772216997,,manufacturing,
0.38679918067708935,80.15184260748921,,0.0,,20.513608995895144,,,F00281,0.0,firm,1.2640698254346907,-20.513608995895147,Industrie-Firma F00281,416.26104916694663,manufactured_goods,404.5323245555967,25.170574378548874,,manufacturing,
0.035208062606817664,41.080857307730874,,0.0,,3.407833138488432,,,F00282,5.970486895467317,firm,0.0,3.872091154516119,Sicherheit-Firma F00282,5.071728786559158,security_service,2.1793401593018333,2.0406945110231076,,security,
0.12428171896740614,68.51601990768941,,0.0,,13.962428192935235,,,F00283,0.0,firm,1.4255166175114806,-13.962428192935235,Software/KI/Automatisierung-Firma F00283,289.3105321084361,automation_service,259.01874698307284,15.59226950138202,,software_ai,
0.16241802511357778,78.4987779878245,,0.0,,1.7366311121269973,,,F00284,0.0,firm,0.0,-1.7366311121269973,Industrie-Firma F00284,320.40999250559133,manufactured_goods,319.72326740305647,25.91415432421256,,manufacturing,
0.03858321986666272,73.02046366073995,,0.0,,16.817498666345216,,,F00285,41.77111807583018,firm,1.7969933129621052,30.602832336227777,Gesundheit-Firma F00285,218.7037904890024,health_service,211.40841793665535,23.6390521458333,,healthcare,
0.04514125412797804,95.64475414880044,,0.0,,7.564208135245169,,,F00286,0.0,firm,0.4225237323396305,-7.564208135245169,Bau-Firma F00286,497.6015907606659,housing,476.73363833298237,40.95858898643149,,construction,
0.08970218021971661,59.78022594366738,,0.0,,7.499812380719375,,,F00287,0.0,firm,1.0802987868179081,-7.499812380719375,Umwelt/Resilienz-Firma F00287,116.75860931927063,environment_service,91.77636052378061,18.090052630962724,,environment,
0.07117587668852633,69.70795938433714,,0.0,,16.185228766178977,,,F00288,0.0,firm,1.3075128395167595,-16.18522876617898,Bau-Firma F00288,270.14189124707116,housing,254.00664154216315,40.94925923866178,,construction,
0.026303466311884745,61.299290535674814,,0.0,,7.088525293991458,,,F00289,22.07567672120762,firm,1.3729146165557757,18.24158447823502,Landwirtschaft-Firma F00289,289.69739534643975,food,289.61775550115107,16.489177755531937,,agriculture,
0.08273772923331306,58.44342634792758,,0.0065055368717027995,,4.059744376433272,,,F00290,0.0,firm,1.4414085182752974,-4.059744376433272,Kreativwirtschaft-Firma F00290,84.33909381680044,culture_service,40.10674485500436,13.974290593907511,,creative,
0.14974716102738259,51.15024088453973,,0.0,,6.731341396592712,,,F00291,0.0,firm,1.1622836491928767,-6.731341396592712,Logistik-Firma F00291,172.156716899176,transport_service,163.07900746648482,14.1845732618201,,logistics,
